Source,Target,Weight
Lupin III: Walther P38,Lupin III: $1 Money Wars,1.0
Lupin III: Walther P38,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,1.0
City Hunter: The Secret Service,"Lupin III: Episode 0 ""First Contact""",0.8
City Hunter: The Secret Service,Lupin III: Hemingway Paper no Nazo,0.8
City Hunter: The Secret Service,Lupin III: Walther P38,0.8
City Hunter: The Secret Service,Lupin III: Bye Bye Liberty - Kiki Ippatsu!,0.8
City Hunter: The Secret Service,Lupin III: Lupin Ansatsu Shirei,0.8
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Hemingway Paper no Nazo,1.0
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Walther P38,1.0
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Harimao no Zaihou wo Oe!!,1.0
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Napoleon no Jisho wo Ubae,1.0
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Otakara Henkyaku Daisakusen!!,1.0
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Nusumareta Lupin,1.0
Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,Lupin III: Lupin Ansatsu Shirei,1.0
"Lupin III: Episode 0 ""First Contact""",Lupin III: Hemingway Paper no Nazo,1.0
"Lupin III: Episode 0 ""First Contact""",Lupin III: Ai no Da Capo - Fujiko's Unlucky Days,1.0
"Lupin III: Episode 0 ""First Contact""",Lupin III: Walther P38,1.0
"Lupin III: Episode 0 ""First Contact""",Lupin III: Alcatraz Connection,0.8
"Lupin III: Episode 0 ""First Contact""",City Hunter: The Secret Service,0.8
Lupin III: $1 Money Wars,Lupin III: Hemingway Paper no Nazo,1.0
Lupin III: $1 Money Wars,Lupin III: Walther P38,1.0
Lupin III: $1 Money Wars,Lupin III: Bye Bye Liberty - Kiki Ippatsu!,1.0
Lupin III: $1 Money Wars,Lupin III: Honoo no Kioku - Tokyo Crisis,1.0
Lupin III: $1 Money Wars,Lupin III: Twilight Gemini no Himitsu,0.8
Lupin III: Napoleon no Jisho wo Ubae,Lupin III: Hemingway Paper no Nazo,1.0
Lupin III: Napoleon no Jisho wo Ubae,Lupin III: Walther P38,1.0
Lupin III: Napoleon no Jisho wo Ubae,Lupin III: Nusumareta Lupin,1.0
Lupin III: Napoleon no Jisho wo Ubae,Lupin III: Lupin Ansatsu Shirei,1.0
Lupin III: Napoleon no Jisho wo Ubae,Lupin III: Alcatraz Connection,0.8
Lupin III: Napoleon no Jisho wo Ubae,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,1.0
Lupin III: Otakara Henkyaku Daisakusen!!,Lupin III: Hemingway Paper no Nazo,1.0
Lupin III: Otakara Henkyaku Daisakusen!!,Lupin III: Bye Bye Liberty - Kiki Ippatsu!,1.0
Lupin III: Otakara Henkyaku Daisakusen!!,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,1.0
Lupin III: Honoo no Kioku - Tokyo Crisis,Lupin III: Hemingway Paper no Nazo,1.0
Lupin III: Honoo no Kioku - Tokyo Crisis,Lupin III: Bye Bye Liberty - Kiki Ippatsu!,1.0
Lupin III: Honoo no Kioku - Tokyo Crisis,Lupin III: Lupin Ansatsu Shirei,1.0
Lupin III: Honoo no Kioku - Tokyo Crisis,Lupin III: Twilight Gemini no Himitsu,0.8
Lupin III: Honoo no Kioku - Tokyo Crisis,Lupin III: $1 Money Wars,1.0
Lupin III: Nusumareta Lupin,Lupin III: Bye Bye Liberty - Kiki Ippatsu!,1.0
Lupin III: Nusumareta Lupin,Lupin III: Napoleon no Jisho wo Ubae,1.0
Lupin III: Nusumareta Lupin,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,1.0
Lupin III: Lupin Ansatsu Shirei,Lupin III: Napoleon no Jisho wo Ubae,1.0
Lupin III: Lupin Ansatsu Shirei,City Hunter: The Secret Service,0.8
Lupin III: Lupin Ansatsu Shirei,Lupin III: Honoo no Kioku - Tokyo Crisis,1.0
Lupin III: Lupin Ansatsu Shirei,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,1.0
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,Lupin III: Otakara Henkyaku Daisakusen!!,1.0
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,Lupin III: Nusumareta Lupin,1.0
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,Lupin III: Alcatraz Connection,0.8
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,City Hunter: The Secret Service,0.8
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,Lupin III: Honoo no Kioku - Tokyo Crisis,1.0
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,Lupin III: Twilight Gemini no Himitsu,0.8
Lupin III: Bye Bye Liberty - Kiki Ippatsu!,Lupin III: $1 Money Wars,1.0
Lupin III: Moeyo Zantetsuken!,Lupin III: Alcatraz Connection,0.8
Lupin III: Harimao no Zaihou wo Oe!!,Lupin III: Alcatraz Connection,0.8
Lupin III: Harimao no Zaihou wo Oe!!,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,1.0
Pokemon Crystal: Raikou Ikazuchi no Densetsu,Lupin III: Alcatraz Connection,0.8
Pokemon Crystal: Raikou Ikazuchi no Densetsu,Lupin III: Twilight Gemini no Himitsu,0.8
Lupin III: Dead or Alive,Lupin III: Cagliostro no Shiro,0.83
Lupin III: Dead or Alive,Lupin III: Lupin vs. Fukusei-ningen,1.0
Lupin III: Dead or Alive,City Hunter: Bay City Wars,0.8
Lupin III: Dead or Alive,Lupin III: Kutabare! Nostradamus,1.0
Lupin III: Dead or Alive,Lupin III: Babylon no Ougon Densetsu,1.0
Lupin III: Pilot Film (1978),Lupin III: Cagliostro no Shiro,0.83
Lupin III: Pilot Film (1978),Lupin III: Lupin vs. Fukusei-ningen,1.0
Lupin III: Pilot Film (1978),City Hunter: Ai to Shukumei no Magnum,0.8
Lupin III: Pilot Film (1978),City Hunter: Hyakuman Dollar no Inbou,0.8
Lupin III: Pilot Film (1978),Lupin III: Fuuma Ichizoku no Inbou,1.0
Lupin III: Kutabare! Nostradamus,Lupin III: Lupin vs. Fukusei-ningen,1.0
Lupin III: Kutabare! Nostradamus,City Hunter: Bay City Wars,0.8
Lupin III: Kutabare! Nostradamus,Lupin III: Babylon no Ougon Densetsu,1.0
Lupin III: Kutabare! Nostradamus,City Hunter: Ai to Shukumei no Magnum,0.8
Lupin III: Kutabare! Nostradamus,City Hunter: Hyakuman Dollar no Inbou,0.8
Lupin III: Kutabare! Nostradamus,Lupin III: Fuuma Ichizoku no Inbou,1.0
Lupin III: Kutabare! Nostradamus,Lupin III: Dead or Alive,1.0
Lupin III: Babylon no Ougon Densetsu,Lupin III: Lupin vs. Fukusei-ningen,1.0
Lupin III: Babylon no Ougon Densetsu,City Hunter: Bay City Wars,0.8
Lupin III: Babylon no Ougon Densetsu,Lupin III: Kutabare! Nostradamus,1.0
Lupin III: Babylon no Ougon Densetsu,City Hunter: Hyakuman Dollar no Inbou,0.8
Lupin III: Babylon no Ougon Densetsu,Lupin III: Fuuma Ichizoku no Inbou,1.0
Lupin III: Babylon no Ougon Densetsu,Lupin III: Dead or Alive,1.0
City Hunter: Ai to Shukumei no Magnum,Lupin III: Lupin vs. Fukusei-ningen,0.8
City Hunter: Ai to Shukumei no Magnum,Lupin III: Kutabare! Nostradamus,0.8
City Hunter: Ai to Shukumei no Magnum,Lupin III: Fuuma Ichizoku no Inbou,0.8
City Hunter: Ai to Shukumei no Magnum,Lupin III: Pilot Film (1978),0.8
Lupin III: Fuuma Ichizoku no Inbou,Lupin III: Kutabare! Nostradamus,1.0
Lupin III: Fuuma Ichizoku no Inbou,Lupin III: Babylon no Ougon Densetsu,1.0
Lupin III: Fuuma Ichizoku no Inbou,City Hunter: Ai to Shukumei no Magnum,0.8
Lupin III: Fuuma Ichizoku no Inbou,City Hunter: Hyakuman Dollar no Inbou,0.8
Lupin III: Fuuma Ichizoku no Inbou,Lupin III: Pilot Film (1978),1.0
Lupin III: Lupin vs. Fukusei-ningen,Lupin III: Kutabare! Nostradamus,1.0
Lupin III: Lupin vs. Fukusei-ningen,Lupin III: Babylon no Ougon Densetsu,1.0
Lupin III: Lupin vs. Fukusei-ningen,City Hunter: Ai to Shukumei no Magnum,0.8
Lupin III: Lupin vs. Fukusei-ningen,Lupin III: Dead or Alive,1.0
Lupin III: Lupin vs. Fukusei-ningen,Lupin III: Pilot Film (1978),1.0
City Hunter: Bay City Wars,Lupin III: Kutabare! Nostradamus,0.8
City Hunter: Bay City Wars,Lupin III: Babylon no Ougon Densetsu,0.8
City Hunter: Bay City Wars,Lupin III: Dead or Alive,0.8
City Hunter: Hyakuman Dollar no Inbou,Lupin III: Kutabare! Nostradamus,0.8
City Hunter: Hyakuman Dollar no Inbou,Lupin III: Babylon no Ougon Densetsu,0.8
City Hunter: Hyakuman Dollar no Inbou,Lupin III: Fuuma Ichizoku no Inbou,0.8
City Hunter: Hyakuman Dollar no Inbou,Lupin III: Pilot Film (1978),0.8
Lupin III: Cagliostro no Shiro,Lupin III: Dead or Alive,0.83
Lupin III: Cagliostro no Shiro,Lupin III: Pilot Film (1978),0.83
Uchuu no Kishi Tekkaman Blade II,Queen Emeraldas,0.8
The Samurai,Kujibiki Unbalance,1.0
Key the Metal Idol,Sentou Yousei Yukikaze,0.83
City Hunter: Kinkyuu Namachuukei!? Kyouakuhan Saeba Ryou no Saigo,Shinshaku Sengoku Eiyuu Densetsu: Sanada Juu Yuushi,1.0
D.Gray-man,Pokemon Diamond & Pearl,0.8
Black Blood Brothers,Pokemon Diamond & Pearl,0.8
Legendz: Yomigaeru Ryuuou Densetsu,Pokemon Diamond & Pearl,0.8
Legendz: Yomigaeru Ryuuou Densetsu,Monster Farm: Enbanseki no Himitsu,0.8
Legendz: Yomigaeru Ryuuou Densetsu,Dragon Ball GT,0.8
.hack//Unison,Mahou Shoujo Pretty Sammy Specials,0.8
Kaleido Star: Good da yo! Goood!!,Netrun-mon the Movie,1.0
Kaleido Star: Good da yo! Goood!!,Cosplay Complex: Extra Identification,1.0
Mahou Shoujo Pretty Sammy Specials,.hack//Unison,0.8
Detective Conan Movie 09: Strategy Above the Depths,Detective Conan Movie 05: Countdown to Heaven,1.0
Detective Conan Movie 09: Strategy Above the Depths,Detective Conan Movie 07: Crossroad in the Ancient Capital,1.0
UFO Princess Valkyrie 3: Seiresetsu no Hanayome,UFO Princess Valkyrie 4: Toki to Yume to Ginga no Utage,1.0
Black Lagoon: The Second Barrage,Souten no Ken,1.0
Souten no Ken,Black Lagoon: The Second Barrage,1.0
Shijou Saikyou no Deshi Kenichi,Katekyo Hitman Reborn!,1.0
Choujin Gakuen Gowcaizer: The Voltage Fighters,Kakugo no Susume,0.8
Magic Knight Rayearth II,Fushigi Yuugi,0.8
Pokemon Advanced Generation,Majutsushi Orphen,0.8
Pokemon Advanced Generation,Monster Farm: Enbanseki no Himitsu,0.8
Pokemon Advanced Generation,Dragon Ball Z,0.8
Happiness!,Kujibiki♥Unbalance,1.0
Happiness!,Mamoru-kun ni Megami no Shukufuku wo!,1.0
Ghost Hunt,Jigoku Shoujo Futakomori,1.0
Taiho Shichau zo,Haru no Ashioto The Movie: Ourin Dakkan,1.0
Kiniro no Corda: Primo Passo,Gift: Eternal Rainbow,1.0
Kiniro no Corda: Primo Passo,Hataraki Man,1.0
Gift: Eternal Rainbow,Kiniro no Corda: Primo Passo,1.0
Hataraki Man,Kiniro no Corda: Primo Passo,1.0
Mamoru-kun ni Megami no Shukufuku wo!,Happiness!,1.0
Kujibiki♥Unbalance,Happiness!,1.0
Jigoku Shoujo Futakomori,Ghost Hunt,1.0
Katekyo Hitman Reborn!,Shijou Saikyou no Deshi Kenichi,1.0
Mai-Otome Zwei,Soujuu Senshi Psychic Wars,1.0
Haru no Ashioto The Movie: Ourin Dakkan,Taiho Shichau zo,1.0
Kai Doh Maru,Sweat Punch,1.0
Yousei Hime Ren,Slayers Specials,1.0
Kaze to Ki no Uta Sanctus: Sei Naru Kana,Seikimatsu★Darling,0.8
Kakugo no Susume,Choujin Gakuen Gowcaizer: The Voltage Fighters,0.8
UFO Princess Valkyrie 4: Toki to Yume to Ginga no Utage,UFO Princess Valkyrie 3: Seiresetsu no Hanayome,1.0
